,variable,relative_importance,scaled_importance,percentage
0,dom_hand,0.34031805396080017,1.0,0.022045804253328142
1,antidepressant,0.32293227314949036,0.9489131399026147,0.020919553335704024
2,f_II_10,0.30607157945632935,0.8993692103434056,0.019827317562701022
3,f_SDARR1,0.3005571961402893,0.8831655936035332,0.019470095799857843
4,m_II_IBI,0.2877599596977234,0.8455618394282111,0.018641090796118424
5,polyhydramnios,0.2792489230632782,0.8205527735400242,0.01808974582498887
6,dem_det_pregnancy_week,0.2704985737800598,0.7948405047333088,0.017522898179967064
7,f_HR_HIST_TENDENCY,0.2531871497631073,0.7439721367008959,0.016401464095638238
8,m_LF_FINE_NORM,0.25077927112579346,0.7368967593904956,0.01624548171243471
9,f_K_ISIGMOID,0.2384258508682251,0.7005971269913538,0.015445227122095463
10,psych_med,0.2282964140176773,0.6708325090621664,0.014789042181553497
11,f_pRR50,0.22214186191558838,0.6527478026222375,0.014390350283399923
12,['ethnicity']_Declined to answer,0.2086639404296875,0.6131439046537409,0.013517250501117664
13,asthma,0.2068905383348465,0.6079328907971405,0.013402369509673672
14,f_DELTA_TOTAL,0.19339294731616974,0.5682711953284908,0.01252799553501671
15,m_HF_COARSE,0.1926317662000656,0.5660345196445383,0.012478686220710116
16,m_MF_FINE,0.19241531193256378,0.5653984844269452,0.012464664312804834
17,f_RMSSD,0.18973247706890106,0.5575151681219814,0.012290870264678533
18,birth_order,0.18905110657215118,0.5555130101734984,0.012246731082462032
19,stimulant,0.18825511634349823,0.5531740504286692,0.01219516683377111
20,age,0.18625783920288086,0.5473051959339634,0.01206578321638956
21,m_STI,0.17765919864177704,0.5220387122401707,0.011508763262706301
22,m_HR_HIST_MIN,0.16949108242988586,0.49803729322396995,0.010979632677273032
23,f_hr_avg,0.16872812807559967,0.4957954070078068,0.010930208492593263
24,m_HR_HIST_TENDENCY,0.16764290630817413,0.4926065612948181,0.010859907824210651
25,education,0.16229203343391418,0.4768834081679602,0.010513278268130838
26,m_hr_detection_rate,0.16209812462329865,0.47631362114561826,0.0105007168549702
27,['race']_Prefer to self-report,0.16172727942466736,0.4752239193378088,0.010476693502220734
28,f_II_50,0.16028298437595367,0.47097996274513254,0.010383132065918973
29,['race']_decline to answer,0.15694814920425415,0.4611807906680507,0.010167101436462947
30,bladder_infect,0.1560116559267044,0.4584289728709919,0.010106435399968163
31,seizure,0.15532739460468292,0.4564183204414258,0.010062108950084471
32,current_height,0.14909149706363678,0.4380945863095762,0.009658147494223687
33,['ethnicity']_Hispanic/Latinx,0.14890609681606293,0.4375498010846489,0.009646137265794835
34,num_of_prior_diseases,0.14721043407917023,0.4325672187116079,0.00953629223012269
35,m_II,0.14591054618358612,0.42874759209922186,0.009452085489505224
36,m_HR_HIST_MEDIAN,0.14463725686073303,0.4250061234699973,0.00936960180448537
37,f_II_25,0.13986876606941223,0.41099425799350375,0.009060698960966628
38,m_mf_peak_freq,0.13525326550006866,0.39743194322463987,0.008761706824350235
39,m_LFHF_RATIO_FINE,0.13215968012809753,0.3883416662441319,0.008561304357429422
40,f_RR50,0.12695308029651642,0.37304244902369954,0.00822402080935862
41,f_STV_10,0.12618733942508698,0.370792374828348,0.008174416114092437
42,gest_diabetes,0.12601858377456665,0.37029649854862595,0.008163484122695816
43,f_SDRRI1,0.12294164299964905,0.36125513051332325,0.007964159892807235
44,m_HF_FINE_NORM,0.1215631365776062,0.35720448904426494,0.00787486024387996
45,f_HF_COARSE,0.12087716907262802,0.3551888231194204,0.007830423267460735
46,f_MF_FINE,0.12032496184110641,0.353566202088609,0.007794651281838133
47,m_SDARR1,0.12005610018968582,0.352776171561896,0.007777234423492065
48,f_STV_50,0.1197509765625,0.3518795878407721,0.007757468514279446
49,m_HR_HIST_VAR,0.11505819112062454,0.3380901770608903,0.007453469863457439
50,f_TRIANGULAR_INDEX,0.11488210409879684,0.3375727580765657,0.007442062945812065
51,f_SDARR_30sec,0.1137336939573288,0.3341982378943355,0.007367668934425711
52,f_LTI_25,0.11093098670244217,0.32596268523332544,0.007186109552543108
53,m_HR_HIST_MEAN,0.1105799674987793,0.32493124067851115,0.0071633705277895105
54,f_STI_50,0.10978394746780396,0.3225921933617119,0.007111804348504083
55,f_TP,0.1095689982175827,0.32196058052860016,0.007097879935621412
56,m_DELTA_TOTAL,0.10835189372301102,0.3183842069556839,0.0070190359038961245
57,f_STI_10,0.1074189767241478,0.3156428977950166,0.006958601538742197
58,f_RMSSD1,0.10725802183151245,0.3151699434784235,0.0069481748804578174
59,f_LF_COARSE,0.10456839948892593,0.3072666826573084,0.006773941139432517
60,f_LTV_IBI,0.10453968495130539,0.30718230706428196,0.006772081011624898
61,f_HR_HIST_NMAX,0.10295979678630829,0.302539919901422,0.006669735852964324
62,abn_pap,0.10278478264808655,0.3020256535080149,0.006658398436721206
63,m_SDARR_30sec,0.10260605812072754,0.3015004844043517,0.006646820661461951
64,f_STV_IBI,0.10230446606874466,0.30061427796166434,0.006627283527698428
65,f_STI_25,0.0949438065290451,0.278985512005723,0.006150459987192697
66,f_LTI_10,0.09447617828845978,0.2776114202255696,0.006120167028781329
67,f_SDRRI_30sec,0.09405291080474854,0.2763676793226553,0.006092747760293823
68,m_HF_FINE,0.09392605721950531,0.27599492923265323,0.006084530184774226
69,m_hr_avg,0.09278152883052826,0.2726318152995062,0.0060103876333224265
70,f_STV,0.0923507958650589,0.2713661376181247,0.005982484750910884
71,f_vlf_peak_freq,0.09153123944997787,0.2689579303380742,0.005929393884613451
72,diabetes,0.08935622125864029,0.2625667966147128,0.005788496201591381
73,m_RR5,0.08876568078994751,0.2608315361375805,0.005750240988783985
74,f_STV_25,0.08708954602479935,0.25590633529783535,0.005641660975162635
75,f_TINN,0.08706042915582657,0.25582077748321486,0.00563977478432917
76,m_LF_MFHF_RATIO,0.08645695447921753,0.25404751077113336,0.005600681693505679
77,f_RR5,0.08577393740415573,0.2520405144713118,0.005556435845942659
78,f_pRR5,0.08465225249528885,0.24874452445311523,0.0054837730951805734
79,f_LF_FINE,0.08258021622896194,0.24265599567184296,0.00534954658147789
80,f_STI,0.08137517422437668,0.23911506685375541,0.005271483957879364
81,m_PC_SD12RATIO,0.08131511509418488,0.23893858744135635,0.005267593327298871
